Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
13:00,152.7084432717678,436.6117054751416,551.6093133385951,258.7452395269593,449.77906976744185,276.06333659810645,316.69478592623994,187.44649933949802,612.6914360427108,974.8296296296296,552.0266199649737,891.1005927788755,479.68829891838743,629.23960968558,758.9954470198676,318.5129318854886,410.0097719869707,691.8318670576735,902.3555840821566,162.32595921189076,1002.2335824879872,419.25498537622974,760.5592783505155,367.1813784764208,563.1185933408156,308.62512363996046,828.8591655654144,922.29243517776,666.5196340068624,727.4188132474701,136.50584192439862,672.7797550707999,312.8161642928122,590.4238567730803,823.952922077922,429.80200789993415,544.6243386243386,322.59446484044054,458.06408518877055,514.0800102907126,689.8174307036247,551.922371967655,334.4939141575913,244.64388489208633
13:10,155.51166840822015,446.6427209154482,548.8109465891063,255.54240317775572,448.8643578643579,274.5116129032258,321.61240310077517,189.58058124174372,618.9043478260869,962.9005389514944,545.8713791218801,906.1511063140853,476.4347394540943,594.542246681774,758.9714754771188,316.3143724696356,401.05079708186975,699.2717455330846,895.0819927348209,162.79909154437456,981.7202555230236,413.15772703133297,767.25,371.0921770770164,560.0485088034495,314.50379162545335,823.5159090909091,912.0212137486574,605.5688225538972,719.4219640009113,136.83728115345005,664.7611654207399,311.3579911774686,596.1396138340759,825.884069720308,423.05222759886533,548.7385807504078,316.79430022573365,456.88489349228064,497.568170169144,676.6458720467215,543.4758304077775,341.02209595959596,241.26306306306307
13:20,158.0132635253054,446.7591054313099,547.8631218741774,257.6380331753555,456.9134328358209,268.29514563106795,335.6954128440367,192.2717178314827,621.662396873643,1050.1722903885482,556.1934550714157,898.1137261947539,485.4634268537074,593.7400329489292,751.3659331703342,317.79307631785997,389.1292134831461,712.9189665296535,900.9887496803887,166.37395833333332,989.2949370479507,424.0871181938911,780.7403346797461,348.6057108140948,563.5754573170732,307.99355158730157,798.56771037182,907.551227321238,632.5278350515464,703.2239534883721,136.28506345590628,649.6687559354226,308.1722632639355,582.179866611088,831.1899957965531,427.44976319350474,556.8765084473049,320.7501397428731,453.40251325348515,496.8655462184874,691.6130653266332,542.5443645083933,340.3593548387097,236.37671860678276
13:30,155.52379261363637,443.20328282828285,548.4433912585571,263.29747351263245,467.59076923076924,272.1808785529716,323.9030328919265,189.9482137004261,621.676105423655,957.883064516129,536.4448342396071,879.0795922017528,476.93074792243766,584.6175426136364,749.4267722933171,328.72727272727275,394.42738128297697,679.5801213069849,878.3647700701481,168.2071108042803,1001.4529458810983,423.5135135135135,784.0767461914343,345.41033925686594,559.0362733867888,306.29280315478144,830.4648306661704,914.8762803234501,628.4688361831219,694.1491268382352,136.24177300201478,660.9205323193917,308.19534724598014,593.8262403985883,816.6568421052632,433.0742439687394,544.0126272912423,325.72850678733033,462.5551390806865,503.30059293632377,703.3704191932508,539.1830651543129,348.7433121019108,248.42260208926876
13:40,155.6174805378627,467.1333333333333,567.0338938518129,257.23509605862546,480.76609105180535,277.64445888852777,343.7496503496503,189.9940672379697,628.2607096495024,1003.8280521901212,547.1829771951876,877.5289271001254,474.89145383104125,600.7873443983402,729.2816442816443,326.02975270479135,389.65706371191135,671.9349640846438,887.6493839835729,169.32396449704143,975.0401595744681,422.48348106365836,797.5934700953482,349.9922295277944,559.9510770354144,303.0521681342416,816.3185269552013,909.7866379310345,627.6943381019545,708.4972144846797,137.33696763202727,646.6742758488394,302.3475201072386,585.7172785729102,816.3477891156463,423.22910321489,542.0407830342577,328.1918671248568,457.66068938035465,498.40899795501025,691.5124272871496,532.6247549019607,358.4042416452442,243.3496637848223
13:50,157.88912504427913,456.18646232439335,556.1952368489924,256.38702064896756,462.5551948051948,266.7523623330075,346.3693396226415,190.08048224177256,625.4852386237513,932.3200197238659,549.7469793887705,863.9141170155663,475.4271186440678,621.5995059985886,731.2414141414141,324.83240223463685,400.2048554282597,691.9056676272814,916.2815856777494,168.94666666666666,973.092513368984,429.3496522204387,801.7118248175183,357.4711481261154,562.1388253241801,313.3821910955478,812.704961832061,934.6880536912752,640.7290244881574,717.4970650387415,141.45522123893807,621.5644324947186,291.9382964453387,584.4277231777231,818.9787052810902,416.88036388602814,540.1953738124741,331.38237810094097,456.88931221175056,488.6687769055457,683.8389314996033,546.1266757865938,353.08365508365506,245.55369458128078
14:00,157.377060680463,468.1432208784214,570.7604493207941,264.34996056782336,500.7404958677686,275.5537809647979,349.15354330708664,192.9107965766952,640.7301832634136,894.337095191364,549.8549312923986,890.1417126580025,484.6257253384913,631.872169466764,762.0869389405581,331.46950163555897,393.8862667045778,679.7454894433781,907.5188825659596,174.0895301516833,950.2304359599242,427.0503711558855,822.9031783402002,351.77625298329355,567.8681696599159,312.1305067903279,822.6565950029053,887.7761557177615,644.6318280418063,738.1854336367992,139.27764298093587,627.5782803665431,298.32456440041,577.1031269413958,795.5852199914566,425.2798212444139,533.6562371346233,330.60473167916905,460.17293082766895,500.4501013171226,678.7752123142251,551.947028771175,337.81023316062175,245.664
14:10,149.01546572934973,455.7682077264091,554.0448348190876,264.0131967697459,475.16329966329965,261.8137414522957,331.5807217473884,189.5323645970938,592.3934213373728,912.8916478555304,544.1631689401888,856.7644869750133,464.19513358778624,609.8457639391745,777.3332664928815,324.85835095137423,389.0190937589057,692.4562211981566,926.8378519290928,169.60151734104045,983.2848084544254,432.83467309753485,801.1457708458308,337.5176848874598,553.9871163319439,315.091630830301,830.9976571651698,936.4690899442824,651.9654223968565,730.7998084291188,139.91749291784703,666.1929648241206,304.06237288135594,582.150846058605,818.5338507977576,429.7500857044909,521.1264985531211,337.4169530355097,456.6145418326693,485.8202883625129,702.2537628729865,552.7964137931034,350.6091435930457,250.7251984126984
14:20,156.12776412776412,476.70180910792266,564.7852664576802,260.6263891695292,473.5822147651007,264.0621118012422,346.3770803613885,190.34466820732916,605.3754355400697,919.9479940564636,552.0650505755144,906.86955749067,475.00141709966937,623.377640203933,797.3803668615199,325.2463849765258,391.3826872631886,695.2796890184645,935.6352415966387,175.14157215486898,959.7890080428955,431.46450575944283,782.2925107427869,337.6319569120287,567.3173499267936,319.2551071250623,803.2463137996219,942.9264628360569,639.526756808227,717.072886297376,142.25507745266782,625.9183356017888,295.11201079622134,571.3132555231347,820.8872442316065,425.9580525606469,530.3385892116182,342.64130119082193,450.1291866028708,495.05776736924275,699.5305960264901,552.526286966046,356.97845373891,245.07858546168958
14:30,158.28704663212434,488.36700125470514,561.2781405066597,267.9274097580325,480.83305227655984,277.01501795625205,344.4640304907099,191.74534574468086,622.8903661726242,926.844776119403,547.0457630067862,925.559515324305,491.7365542388332,625.6130671506352,814.1195892893095,330.6242334138636,394.9897209985316,686.4782861574254,936.338893301562,175.06201248049922,963.4307370622059,433.0510067114094,780.5716520650814,355.52447129909365,575.5196733481812,312.28594905505344,810.0643263757116,924.3653645833333,634.9951085893172,714.5120095124852,141.976130198915,632.0663037137857,301.53987105531047,579.7280231118448,802.1892361111111,424.0525331519891,527.9493355481727,339.90309516922184,456.58694787107044,497.88802286308135,693.4823934339423,547.0199792423456,348.54223081882657,253.90918163672654
14:40,161.37977762334955,502.3895859473024,575.2668237758576,261.3261785356068,478.60869565217394,272.2351219512195,356.6373574144487,197.54262023217248,619.103638368247,1015.6964782205746,548.8574405278695,976.5781561311356,497.7120586886749,640.0504111548087,816.1323529411765,333.1541987532087,391.93179830953073,715.1508357915437,909.627569847127,170.75322954620736,975.2052099946836,441.19693301049233,802.8675395858709,342.18455971049457,580.8203125,322.57794990112063,801.3125734430082,936.1300026157468,625.776675402471,722.3276492082825,141.9090909090909,625.1009120900446,299.6184387617766,569.9749066777271,816.1042316258352,421.89759946281686,521.630533719487,341.402076723392,458.4071988739192,495.44141335411797,692.9368673415024,540.957902892562,359.82368082368083,259.51276813074566
14:50,157.2876664330764,479.3608832807571,569.3843106180666,265.59029595329173,472.3186274509804,268.1767015706806,345.3005698005698,195.98194583751254,604.9716019943637,974.9011044176707,544.7284498048954,951.1036344008636,498.22729368372524,652.1969111969112,799.6280610196708,333.6278126152711,393.6687715269805,720.4890438247012,910.5088,180.6943064577761,978.8149446992177,444.35532314293374,764.7051952044267,346.1516443361754,573.0942889996168,324.8287037037037,826.5384165366614,961.8985658409388,632.4703953712633,713.5551479579359,140.62228997289972,638.2384839650146,302.0787858117326,574.7314717614948,812.3982300884956,426.37890365448504,518.7146422628952,341.3689824156817,450.7635448136959,490.2084194214876,655.1783540619211,544.8185034013605,343.5146771037182,248.47262247838617
15:00,155.58618283321704,499.82267257758076,576.4734183944711,265.09770346494764,473.7722132471729,264.4559870550162,337.0118371212121,194.1540765391015,603.4991204925242,985.6270928462709,550.1362513236851,950.1092662024638,486.74446494464945,651.1293754289636,793.8356551584898,334.6615015679764,395.5984544934173,702.8999797529864,912.7448294386247,177.99457308248915,964.0908355795149,441.7836179295624,782.8165219994014,350.04888352444175,580.2365844104975,321.68009282280786,838.9141258201466,942.229376777864,631.9595228783731,694.0485129205266,141.3106141285055,643.6116088819634,302.30715005035245,577.1982113144759,782.9755993150685,424.6162251655629,522.7237776849144,334.7103448275862,446.4301011302796,493.08181116542323,645.3103813559322,555.478018920423,342.9715210355987,253.7130264446621
